include,purpose,use.lw,use.l,tech,batch,id,tin.id,photo.id,date,time,station,tx,stage,len.fr.bin,len.fr,len.p2w,len.p2m,raw.wt,c.wt,len,len.bin,notes,
TRUE,"L,LW",TRUE,TRUE,EJ,1,539,539,539preserve_female,10/11/2006,3:15,Grid 1409,8BF,Fem,9,9.9,9.8,NA,0.00140,0.00217,9.8,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,1,540,540,540preserve_female,10/11/2006,3:15,Grid 1409,8BF,Fem,9,9.2,8.9,NA,0.00060,0.00137,8.9,7,NA
TRUE,LW,TRUE,FALSE,EJ,2,541,541,541fresh-female,10/11/2006,3:15,Grid 1409,Fresh,Male,11,12.2,NA,NA,0.00400,0.00448,12.2,11,NA
TRUE,"L,LW",TRUE,TRUE,EJ,1,542,542,542preserve_female,10/11/2006,3:15,Grid 1409,8BF,Fem,9,10.3,9.8,NA,0.00160,0.00237,9.8,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,1,543,543,543preserve_female,10/11/2006,3:15,Grid 1409,8BF,Fem,9,10.0,9.6,NA,0.00170,0.00247,9.6,9,NA
TRUE,LW,TRUE,FALSE,EJ,2,544,544,544fresh_female,10/11/2006,3:15,Grid 1409,Fresh,Fem,15,16.7,NA,NA,0.01000,0.01048,16.7,15,NA
TRUE,LW,TRUE,FALSE,EJ,2,545,545,545fresh_female,10/11/2006,3:15,Grid 1409,Fresh,Fem,13,13.8,NA,NA,0.00530,0.00578,13.8,13,NA
TRUE,LW,TRUE,FALSE,EJ,2,546,546,546fresh_female,10/11/2006,3:15,Grid 1409,Fresh,Fem,11,11.9,NA,NA,0.00340,0.00388,11.9,11,NA
TRUE,"L,LW",TRUE,TRUE,EJ,1,547,547,547preserve_juvenile,10/11/2006,3:15,Grid 1409,8BF,Juv,9,9.1,8.7,NA,0.00110,0.00187,8.7,7,NA
TRUE,"L,LW",TRUE,TRUE,EJ,1,548,548,548preserve_female,10/11/2006,3:15,Grid 1409,8BF,Fem,11,11.0,10.6,NA,0.00260,0.00337,10.6,9,NA
FALSE,LW,TRUE,FALSE,EJ,2,549,549,549fresh_male,10/11/2006,3:15,Grid 1409,Fresh,Male,11,12.9,NA,NA,0.01450,0.01498,12.9,11,excluded b/c weighs too much for length
TRUE,"L,LW",TRUE,TRUE,EJ,1,550,7,550preserve_juvenile,10/11/2006,3:15,Grid 1409,8BF,Juv,7,8.4,8.1,NA,0.00110,0.00110,8.1,7,"dry tin, no need for correction"
TRUE,"L,LW",TRUE,TRUE,EJ,1,551,551,551preserve_juvenile,10/11/2006,3:15,Grid 1409,8BF,Juv,9,9.1,9.0,NA,0.00100,0.00177,9.0,9,NA
TRUE,LW,TRUE,FALSE,EJ,2,552,552,552fresh_male,10/11/2006,3:15,Grid 1409,Fresh,Male,11,11.1,NA,NA,0.00320,0.00368,11.1,11,NA
TRUE,LW,TRUE,FALSE,EJ,2,553,553,553fresh_juvenile,10/11/2006,3:15,Grid 1409,Fresh,Juv,5,6.2,NA,NA,0.00037,0.00085,6.2,5,"pooled (avg of 6.0,6.2,6.3 mm)"
TRUE,LW,TRUE,FALSE,EJ,2,554,581,554fresh_juvenile,10/11/2006,3:15,Grid 1409,Fresh,Juv,5,6.9,NA,NA,0.00065,0.00113,6.9,5,"pooled (avg of 6.9,6.9 mm)"
TRUE,LW,TRUE,FALSE,EJ,2,555,555,555fresh_female,10/11/2006,3:15,Grid 1409,Fresh,Fem,11,12.6,NA,NA,0.00450,0.00498,12.6,11,NA
TRUE,LW,TRUE,FALSE,EJ,2,556,556,556fresh_female,10/11/2006,3:15,Grid 1409,Fresh,Fem,11,12.8,NA,NA,0.00390,0.00438,12.8,11,NA
TRUE,LW,TRUE,FALSE,EJ,2,557,557,557fresh_male,10/11/2006,3:15,Grid 1409,Fresh,Male,9,10.9,NA,NA,0.00250,0.00298,10.9,9,NA
TRUE,LW,TRUE,FALSE,EJ,2,558,558,558fresh_female,10/11/2006,3:15,Grid 1409,Fresh,Fem,13,13.6,NA,NA,0.00460,0.00508,13.6,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,1,559,559,559preserve_female,10/11/2006,3:15,Grid 1409,8BF,Fem,9,10.2,10.1,NA,0.00170,0.00247,10.1,9,NA
TRUE,LW,TRUE,FALSE,EJ,2,561,561,561fresh_male,10/11/2006,3:15,Grid 1409,Fresh,Male,9,10.3,NA,NA,0.00190,0.00238,10.3,9,NA
TRUE,LW,TRUE,FALSE,EJ,2,562,562,562fresh_female,10/11/2006,3:15,Grid 1409,Fresh,Fem,11,11.5,NA,NA,0.00320,0.00368,11.5,11,NA
TRUE,"L,LW",TRUE,TRUE,EJ,1,563,563,563preserve_female,10/11/2006,3:15,Grid 1409,8BF,Fem,9,9.7,9.3,NA,0.00120,0.00197,9.3,9,NA
TRUE,LW,TRUE,FALSE,EJ,2,564,564,564fresh_male,10/11/2006,3:15,Grid 1409,Fresh,Male,9,10.7,NA,NA,0.00290,0.00338,10.7,9,NA
TRUE,LW,TRUE,FALSE,EJ,2,566,566,566fresh-male,10/11/2006,3:15,Grid 1409,Fresh,Male,9,9.7,NA,NA,0.00190,0.00238,9.7,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,1,567,567,567preserve_female,10/11/2006,3:15,Grid 1409,8BF,Fem,13,13.8,13.2,NA,0.00460,0.00537,13.2,13,NA
TRUE,LW,TRUE,FALSE,EJ,2,568,568,568fresh_male,10/11/2006,3:15,Grid 1409,Fresh,Male,9,10.9,NA,NA,0.00300,0.00348,10.9,9,NA,
TRUE,"L,LW",TRUE,TRUE,EJ,1,569,569,569preserve_female,10/11/2006,3:15,Grid 1409,8BF,Fem,9,10.7,10.6,NA,0.00130,0.00207,10.6,9,NA,
TRUE,"L,LW",TRUE,TRUE,EJ,1,570,570,570preserve_female,10/11/2006,3:15,Grid 1409,8BF,Fem,9,10.0,9.8,NA,0.00150,0.00227,9.8,9,NA,
TRUE,LW,TRUE,FALSE,EJ,2,571,571,571fresh_male,10/11/2006,3:15,Grid 1409,Fresh,Male,9,10.5,NA,NA,0.00230,0.00278,10.5,9,NA,
TRUE,"L,LW",TRUE,TRUE,EJ,1,572,572,572preserve_female,10/11/2006,3:15,Grid 1409,8BF,Fem,9,9.6,9.2,NA,0.00120,0.00197,9.2,9,NA,
TRUE,LW,TRUE,FALSE,EJ,2,573,584,573fresh_juvenile,10/11/2006,3:15,Grid 1409,Fresh,Juv,3,5.0,NA,NA,0.00007,0.00055,5.0,5,"pooled (avg of 4.5,5.1,5.4 mm)",
TRUE,LW,TRUE,FALSE,EJ,2,574,574,574fresh_female,10/11/2006,3:15,Grid 1409,Fresh,Fem,11,12.8,NA,NA,0.00410,0.00458,12.8,11,NA,
TRUE,LW,TRUE,FALSE,EJ,2,575,657,575fresh_juvenile,10/11/2006,3:15,Grid 1409,Fresh,Juv,5,6.8,NA,NA,0.00050,0.00098,6.8,5,"pooled (avg of 6.8,6.8,6.8 mm)",
TRUE,LW,TRUE,FALSE,EJ,2,576,576,576fresh_male,10/11/2006,3:15,Grid 1409,Fresh,Male,9,9.7,NA,NA,0.00120,0.00168,9.7,9,NA,
TRUE,"L,LW",TRUE,TRUE,EJ,1,577,577,577preserve_male,10/11/2006,3:15,Grid 1409,8BF,Male,11,11.0,10.9,NA,0.00200,0.00277,10.9,9,NA,
TRUE,"L,LW",TRUE,TRUE,EJ,1,578,578,578preserve_male,10/11/2006,3:15,Grid 1409,8BF,Male,11,11.3,11.3,NA,0.00240,0.00317,11.3,11,NA,
TRUE,"L,LW",TRUE,TRUE,EJ,1,579,579,579preserve_female,10/11/2006,3:15,Grid 1409,8BF,Fem,11,11.6,11.4,NA,0.00200,0.00277,11.4,11,NA,
TRUE,"L,LW",TRUE,TRUE,EJ,1,583,583,583preserve-male,10/11/2006,3:15,Grid 1409,8BF,Male,9,10.4,10.4,NA,0.00210,0.00287,10.4,9,NA,
TRUE,"L,LW",TRUE,TRUE,EJ,2,585,585,585_10/20/06,10/20/2006,3:00,171,8BF,Fem,15,15.3,15.1,NA,0.00900,0.00948,15.1,15,NA,
TRUE,"L,LW",TRUE,TRUE,EJ,2,586,586,586_10/20/06,10/20/2006,3:00,171,8BF,Fem,15,15.6,15.5,NA,0.00800,0.00848,15.5,15,NA,
TRUE,"L,LW",TRUE,TRUE,EJ,2,587,587,587_10/20/06,10/20/2006,3:00,171,8BF,Fem,11,16.0,16.0,NA,0.01100,0.01148,16.0,15,NA,
TRUE,LW,TRUE,FALSE,EJ,2,588,588,588_10/20/06,10/20/2006,3:00,171,Fresh,Male,11,12.3,NA,NA,0.00310,0.00358,12.3,11,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,589,589,589_10/20/06,10/20/2006,3:00,171,8SBF,Male,11,12.2,12.2,NA,0.00510,0.00558,12.2,11,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,590,590,590_10/20/06,10/20/2006,3:00,171,8SBF,Male,13,13.7,13.2,NA,0.00620,0.00668,13.2,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,591,591,591_10/20/06,10/20/2006,3:00,171,8SBF,Male,13,13.7,13.6,NA,0.00600,0.00648,13.6,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,592,592,592_10/20/06,10/20/2006,3:00,171,8BF,Male,13,14.2,14.2,NA,0.00620,0.00668,14.2,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,593,593,593_10/20/06,10/20/2006,3:00,171,8BF,Fem,11,12.1,12.3,NA,0.00340,0.00388,12.3,11,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,594,594,594_10/20/06,10/20/2006,3:00,171,8BF,Male,11,11.6,11.7,NA,0.00350,0.00398,11.7,11,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,595,595,595_10/20/06,10/20/2006,3:00,171,8SBF,Fem,11,12.4,13.1,NA,0.00540,0.00588,13.1,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,596,596,596_10/20/06,10/20/2006,3:00,171,8BF,Male,11,12.9,12.7,NA,0.00430,0.00478,12.7,11,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,597,597,597_10/20/06,10/20/2006,3:00,171,8BF,Fem,13,13.6,13.7,NA,0.00560,0.00608,13.7,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,598,598,598_10/20/06,10/20/2006,3:00,171,8BF,Fem,13,14.3,14.3,NA,0.00600,0.00648,14.3,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,599,599,599_10/20/06,10/20/2006,3:00,171,8SBF,Juv,9,9.4,9.4,NA,0.00180,0.00228,9.4,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,600,600,600_10/20/06,10/20/2006,3:00,171,8SBF,Juv,9,10.0,9.9,NA,0.00260,0.00308,9.9,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,601,601,601_10/20/06,10/20/2006,3:00,171,8SBF,Juv,7,8.6,8.6,NA,0.00160,0.00208,8.6,7,NA
TRUE,LW,TRUE,FALSE,EJ,2,602,602,602_10/20/06,10/20/2006,3:00,171,Fresh,Grav,15,16.0,NA,NA,0.00900,0.00948,16.0,15,NA
TRUE,LW,TRUE,FALSE,EJ,2,603,603,603_10/20/06,10/20/2006,3:00,171,Fresh,Grav,13,14.3,NA,NA,0.00660,0.00708,14.3,13,NA
FALSE,"L,LW",TRUE,TRUE,EJ,2,604,604,604_10/20/06,10/20/2006,3:00,171,8SBF,Fem,15,16.1,16.1,NA,0.01370,0.01418,16.1,15,excluded b/c weighs too much for length
TRUE,"L,LW",TRUE,TRUE,EJ,2,605,605,605_10/20/06,10/20/2006,3:00,171,8BF,Fem,13,14.7,14.5,NA,0.00650,0.00698,14.5,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,606,606,606_10/20/06,10/20/2006,3:00,171,8BF,Male,13,13.8,13.7,NA,0.00640,0.00688,13.7,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,607,607,607_10/20/06,10/20/2006,3:00,171,8BF,Male,13,14.4,14.4,NA,0.00640,0.00688,14.4,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,608,608,608_10/20/06,10/20/2006,3:00,171,8BF,Male,13,13.2,13.0,NA,0.00480,0.00528,13.0,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,609,609,609_10/20/06,10/20/2006,3:00,171,8SBF,Male,13,13.7,13.8,NA,0.00680,0.00728,13.8,13,NA
TRUE,LW,TRUE,FALSE,EJ,2,610,610,610_10/20/06,10/20/2006,3:00,171,Fresh,Grav,13,14.7,NA,NA,0.00780,0.00828,14.7,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,611,611,611_10/20/06,10/20/2006,3:00,171,8BF,Male,13,14.5,14.6,NA,0.00590,0.00638,14.6,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,612,612,612_10/20/06,10/20/2006,3:00,171,8SBF,Male,11,12.8,12.3,NA,0.00570,0.00618,12.3,11,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,613,613,613_10/20/06,10/20/2006,3:00,171,8BF,Male,13,13.5,13.3,NA,0.00460,0.00508,13.3,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,614,614,614_10/20/06,10/20/2006,3:00,171,8SBF,Male,13,13.1,13.1,NA,0.00620,0.00668,13.1,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,615,615,615_10/20/06,10/20/2006,3:00,171,8BF,Male,13,14.5,14.3,NA,0.00700,0.00748,14.3,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,616,616,616_10/20/06,10/20/2006,3:00,171,8BF,Male,13,14.1,13.9,NA,0.00420,0.00468,13.9,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,617,617,617_10/20/06,10/20/2006,3:00,171,8BF,Male,13,13.1,13.1,NA,0.00490,0.00538,13.1,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,618,618,618_10/20/06,10/20/2006,3:00,171,8SBF,Male,13,13.4,13.6,NA,0.00740,0.00788,13.6,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,619,619,619_10/20/06,10/20/2006,3:00,171,8BF,Male,11,12.8,12.5,NA,0.00390,0.00438,12.5,11,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,620,620,620_10/20/06,10/20/2006,3:00,171,8SBF,Male,13,13.9,13.9,NA,0.00770,0.00818,13.9,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,621,621,621_10/20/06,10/20/2006,3:00,171,8BF,Male,13,13.1,13.1,NA,0.00360,0.00408,13.1,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,622,622,622_10/20/06,10/20/2006,3:00,171,8BF,Fem,13,14.3,14.0,NA,0.00400,0.00448,14.0,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,623,623,623_10/20/06,10/20/2006,3:00,171,8BF,Male,13,14.5,14.3,NA,0.00490,0.00538,14.3,13,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,624,624,624_10/20/06,10/20/2006,3:00,171,8BF,Male,13,13.1,12.8,NA,0.00420,0.00468,12.8,11,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,625,625,625_10/20/06,10/20/2006,3:00,171,8SBF,Fem,9,10.6,10.6,NA,0.00340,0.00388,10.6,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,626,626,626_10/20/06,10/20/2006,3:00,171,8SBF,Fem,9,9.1,9.0,NA,0.00180,0.00228,9.0,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,627,627,627_10/20/06,10/20/2006,3:00,171,8SBF,Fem,11,12.0,11.7,NA,0.00420,0.00468,11.7,11,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,628,628,628_10/20/06,10/20/2006,3:00,171,8SBF,Fem,9,9.5,9.2,NA,0.00150,0.00198,9.2,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,629,629,629_10/20/06,10/20/2006,3:00,171,8SBF,Fem,9,9.6,9.5,NA,0.00200,0.00248,9.5,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,630,630,630_10/20/06,10/20/2006,3:00,171,8SBF,Fem,9,10.0,9.7,NA,0.00230,0.00278,9.7,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,631,631,631_10/20/06,10/20/2006,3:00,171,8SBF,Fem,9,9.8,9.7,NA,0.00280,0.00328,9.7,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,632,632,632_10/20/06,10/20/2006,3:00,171,8SBF,Fem,9,10.2,10.2,NA,0.00250,0.00298,10.2,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,633,633,633_10/20/06,10/20/2006,3:00,171,8SBF,Fem,9,9.6,9.3,NA,0.00190,0.00238,9.3,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,634,634,634_10/20/06,10/20/2006,3:00,171,8SBF,Fem,7,8.7,8.7,NA,0.00210,0.00258,8.7,7,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,635,635,635_10/20/06,10/20/2006,3:00,171,8SBF,Fem,7,8.3,8.3,NA,0.00160,0.00208,8.3,7,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,636,636,636_10/20/06,10/20/2006,3:00,171,8SBF,Fem,9,9.3,9.3,NA,0.00230,0.00278,9.3,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,637,637,637_10/20/06,10/20/2006,3:00,171,8SBF,Juv,7,8.4,8.2,NA,0.00120,0.00168,8.2,7,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,638,638,638_10/20/06,10/20/2006,3:00,171,8SBF,Fem,9,9.0,8.9,NA,0.00170,0.00218,8.9,7,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,639,639,639_10/20/06,10/20/2006,3:00,171,8SBF,Juv,9,9.2,9.0,NA,0.00200,0.00248,9.0,9,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,640,640,640_10/20/06,10/20/2006,3:00,171,8SBF,Juv,7,8.2,8.2,NA,0.00160,0.00208,8.2,7,NA
TRUE,LW,TRUE,FALSE,EJ,2,641,641,641_10/20/06,10/20/2006,3:00,171,Fresh,Juv,5,NA,NA,NA,-0.00030,0.00018,NA,NA,image corrupt
TRUE,LW,TRUE,FALSE,EJ,2,642,642,642_10/20/06,10/20/2006,3:00,171,Fresh,Juv,7,7.5,NA,NA,0.00060,0.00108,7.5,7,NA
TRUE,LW,TRUE,FALSE,EJ,2,643,643,643_10/20/06,10/20/2006,3:00,171,Fresh,Juv,7,8.8,NA,NA,0.00120,0.00168,8.8,7,NA
TRUE,LW,TRUE,FALSE,EJ,2,644,644,644_10/20/06,10/20/2006,3:00,171,Fresh,Juv,7,7.7,NA,NA,0.00060,0.00108,7.7,7,NA
FALSE,LW,TRUE,FALSE,EJ,2,645,645,645_10/20/06,10/20/2006,3:00,171,Fresh,Juv,7,7.9,NA,NA,-0.00040,0.00008,7.9,7,excluded b/c weighs too little for length
TRUE,"L,LW",TRUE,TRUE,EJ,2,646,646,646_10/20/06,10/20/2006,3:00,171,8SBF,Juv,7,8.5,7.9,NA,0.00100,0.00148,7.9,7,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,647,647,647_10/20/06,10/20/2006,3:00,171,8SBF,Juv,7,8.6,8.6,NA,0.00130,0.00178,8.6,7,NA
TRUE,"L,LW",TRUE,TRUE,EJ,2,648,648,648_10/20/06,10/20/2006,3:00,171,8SBF,Juv,7,8.3,8.0,NA,0.00110,0.00158,8.0,7,NA
TRUE,LW,TRUE,FALSE,EJ,2,649,649,649_10/20/06,10/20/2006,3:00,171,Fresh,Juv,7,7.7,NA,NA,0.00040,0.00088,7.7,7,NA
FALSE,LW,TRUE,FALSE,EJ,2,650,650,650_10/20/06,10/20/2006,3:00,171,Fresh,Juv,7,7.3,NA,NA,-0.00030,0.00018,7.3,7,excluded b/c weighs too little for length
TRUE,"L,LW",TRUE,TRUE,EJ,2,651,651,651_10/20/06,10/20/2006,3:00,171,8SBF,Juv,9,9.2,8.7,NA,0.00170,0.00218,8.7,7,NA
TRUE,LW,TRUE,FALSE,EJ,2,652,652,652_10/20/06,10/20/2006,3:00,171,Fresh,Juv,7,7.1,NA,NA,-0.00010,0.00038,7.1,7,NA,
TRUE,LW,TRUE,FALSE,EJ,2,653,653,653_10/20/06,10/20/2006,3:00,171,Fresh,Juv,7,8.6,NA,NA,0.00100,0.00148,8.6,7,NA,
TRUE,"L,LW",TRUE,TRUE,EJ,2,654,654,654_10/20/06,10/20/2006,3:00,171,8SBF,Juv,7,8.0,7.9,NA,0.00100,0.00148,7.9,7,NA,
TRUE,"L,LW",TRUE,TRUE,EJ,2,655,655,655_10/20/06,10/20/2006,3:00,171,8SBF,Juv,7,7.5,7.5,NA,0.00080,0.00128,7.5,7,NA,
TRUE,LW,TRUE,FALSE,EJ,2,656,656,656_10/20/06,10/20/2006,3:00,171,Fresh,Juv,7,7.7,NA,NA,0.00050,0.00098,7.7,7,NA,
TRUE,LW,TRUE,FALSE,EJ,2,658,658,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,15,NA,16.0,NA,0.01150,0.01198,16.0,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded",
TRUE,LW,TRUE,FALSE,EJ,2,659,659,no individual pic,10/17/2006,NA,Limn_171,8SBF,Grav,13,NA,14.4,NA,0.00780,0.00828,14.4,13,"changed purpose to LW (from L,LW) b/c no fresh length was recorded",
TRUE,LW,TRUE,FALSE,EJ,2,660,660,no individual pic,10/17/2006,NA,Limn_171,8SBF,Male,11,NA,12.7,NA,0.00580,0.00628,12.7,11,"changed purpose to LW (from L,LW) b/c no fresh length was recorded",
TRUE,LW,TRUE,FALSE,EJ,2,661,661,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,15,NA,15.5,NA,0.01120,0.01168,15.5,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded",
TRUE,LW,TRUE,FALSE,EJ,2,662,662,no individual pic,10/17/2006,NA,Limn_171,8SBF,Juv,7,NA,7.4,NA,0.00170,0.00218,7.4,7,"changed purpose to LW (from L,LW) b/c no fresh length was recorded",
TRUE,LW,TRUE,FALSE,EJ,2,663,663,no individual pic,10/17/2006,NA,Limn_171,8SBF,Juv,7,NA,8.4,NA,0.00130,0.00178,8.4,7,"changed purpose to LW (from L,LW) b/c no fresh length was recorded",
TRUE,LW,TRUE,FALSE,EJ,2,664,664,no individual pic,10/17/2006,NA,Limn_171,8SBF,Juv,7,NA,8.8,NA,0.00140,0.00188,8.8,7,"changed purpose to LW (from L,LW) b/c no fresh length was recorded",
TRUE,LW,TRUE,FALSE,EJ,2,665,665,no individual pic,10/17/2006,NA,Limn_171,8SBF,Juv,5,NA,5.4,NA,0.00053,0.00101,5.4,5,"pooled (avg of 5.4,5.4,5.3 mm); changed purpose to LW (from L,LW) b/c no fresh length was recorded",
TRUE,LW,TRUE,FALSE,EJ,2,666,666,no individual pic,10/17/2006,NA,Limn_171,8SBF,Juv,5,NA,6.4,NA,0.00063,0.00111,6.4,5,"pooled (avg of 6.5,6.4,6.4 mm); changed purpose to LW (from L,LW) b/c no fresh length was recorded",
TRUE,LW,TRUE,FALSE,EJ,2,668,668,no individual pic,10/17/2006,NA,Limn_171,8SBF,Juv,5,NA,6.6,NA,0.00080,0.00128,6.6,5,"pooled (avg of 6.8,6.2,6.8 mm); changed purpose to LW (from L,LW) b/c no fresh length was recorded",
TRUE,LW,TRUE,FALSE,EJ,2,671,671,no individual pic,10/17/2006,NA,Limn_171,8SBF,Juv,5,NA,6.1,NA,0.00070,0.00118,6.1,5,"pooled (avg of 6.2,6.1,6.1 mm); changed purpose to LW (from L,LW) b/c no fresh length was recorded",
TRUE,LW,TRUE,FALSE,EJ,2,672,672,no individual pic,10/17/2006,NA,Limn_171,8SBF,Grav,17,NA,17.2,NA,0.01600,0.01648,17.2,17,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,673,673,no individual pic,10/17/2006,NA,Limn_171,8SBF,Grav,15,NA,15.7,NA,0.01480,0.01528,15.7,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,674,674,no individual pic,10/17/2006,NA,Limn_171,8SBF,Grav,15,NA,15.7,NA,0.01440,0.01488,15.7,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,675,675,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,15,NA,15.2,NA,0.01080,0.01128,15.2,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,676,676,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,15,NA,15.7,NA,0.01290,0.01338,15.7,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,677,677,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,15,NA,15.7,NA,0.00770,0.00818,15.7,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,678,678,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,15,NA,15.4,NA,0.00810,0.00858,15.4,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,679,679,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,11,NA,12.5,NA,0.00680,0.00728,12.5,11,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,680,680,no individual pic,10/17/2006,NA,Limn_171,8SBF,Fem,11,NA,12.6,NA,0.00580,0.00628,12.6,11,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,681,681,no individual pic,10/17/2006,NA,Limn_171,8SBF,Male,11,NA,12.6,NA,0.00480,0.00528,12.6,11,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,682,682,no individual pic,10/17/2006,NA,Limn_171,8SBF,Male,11,NA,12.6,NA,0.00560,0.00608,12.6,11,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,683,683,no individual pic,10/17/2006,NA,Limn_171,8SBF,Juv,5,NA,6.8,NA,0.00087,0.00135,6.8,5,"pooled (avg of 6.8,6.8,6.7 mm); changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,684,684,no individual pic,10/17/2006,NA,Limn_171,8SBF,Grav,17,NA,17.3,NA,0.01530,0.01578,17.3,17,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,685,685,no individual pic,10/17/2006,NA,Limn_171,8SBF,Grav,15,NA,16.6,NA,0.01690,0.01738,16.6,15,"changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,686,686,no individual pic,10/17/2006,NA,Limn_171,8SBF,Juv,3,NA,4.0,NA,0.00030,0.00078,4.0,3,"pooled (avg of 4.8,3.7,3.4 mm); changed purpose to LW (from L,LW) b/c no fresh length was recorded"
TRUE,LW,TRUE,FALSE,EJ,2,687,687,no individual pic,10/17/2006,NA,Limn_171,8SBF,Juv,5,NA,5.8,NA,0.00053,0.00101,5.8,5,"pooled (avg of 6.0,5.9,5.5 mm); changed purpose to LW (from L,LW) b/c no fresh length was recorded"
